Job started on Tue Mar  4 17:46:19 CET 2025
Running on host: sh21
GPU status:
Tue Mar  4 17:46:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   42C    P8             24W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...

Map:   0%|          | 0/186162 [00:00<?, ? examples/s]
Map:  49%|████▉     | 92000/186162 [00:08<00:08, 10658.41 examples/s]
Map:  50%|█████     | 94000/186162 [00:09<00:08, 10869.76 examples/s]
Map:  52%|█████▏    | 96000/186162 [00:09<00:08, 11025.70 examples/s]
Map:  53%|█████▎    | 98000/186162 [00:09<00:07, 11093.29 examples/s]
Map:  54%|█████▎    | 100000/186162 [00:09<00:07, 11263.90 examples/s]
Map:  55%|█████▍    | 102000/186162 [00:09<00:07, 11158.81 examples/s]
Map:  56%|█████▌    | 104000/186162 [00:10<00:08, 9340.41 examples/s] 
Map:  57%|█████▋    | 106000/186162 [00:10<00:08, 9866.97 examples/s]
Map:  58%|█████▊    | 108000/186162 [00:10<00:07, 10241.85 examples/s]
Map:  59%|█████▉    | 110000/186162 [00:10<00:07, 10558.21 examples/s]
Map:  60%|██████    | 112000/186162 [00:10<00:06, 10657.60 examples/s]
Map:  61%|██████    | 114000/186162 [00:10<00:06, 10920.53 examples/s]
Map:  62%|██████▏   | 116000/186162 [00:11<00:06, 11012.25 examples/s]
Map:  63%|██████▎   | 118000/186162 [00:11<00:06, 11111.51 examples/s]
Map:  64%|██████▍   | 120000/186162 [00:11<00:05, 11301.25 examples/s]
Map:  66%|██████▌   | 122000/186162 [00:11<00:06, 9248.55 examples/s] 
Map:  66%|██████▌   | 123000/186162 [00:11<00:07, 8824.83 examples/s]
Map:  67%|██████▋   | 125000/186162 [00:12<00:06, 9557.70 examples/s]
Map:  68%|██████▊   | 127000/186162 [00:12<00:05, 9928.95 examples/s]
Map:  69%|██████▉   | 129000/186162 [00:12<00:05, 10255.45 examples/s]
Map:  70%|███████   | 131000/186162 [00:12<00:05, 10641.53 examples/s]
Map:  71%|███████▏  | 133000/186162 [00:12<00:04, 10867.52 examples/s]
Map:  73%|███████▎  | 135000/186162 [00:12<00:04, 10325.62 examples/s]
Map:  74%|███████▎  | 137000/186162 [00:13<00:05, 9736.33 examples/s] 
Map:  75%|███████▍  | 139000/186162 [00:13<00:05, 8512.24 examples/s]
Map:  76%|███████▌  | 141000/186162 [00:13<00:04, 9115.67 examples/s]
Map:  76%|███████▋  | 142000/186162 [00:13<00:04, 9122.11 examples/s]
Map:  77%|███████▋  | 144000/186162 [00:13<00:04, 9791.59 examples/s]
Map:  78%|███████▊  | 146000/186162 [00:14<00:03, 10242.85 examples/s]
Map:  80%|███████▉  | 148000/186162 [00:14<00:03, 10668.09 examples/s]
Map:  81%|████████  | 150000/186162 [00:14<00:03, 10947.44 examples/s]
Map:  82%|████████▏ | 152000/186162 [00:14<00:03, 10994.30 examples/s]
Map:  83%|████████▎ | 154000/186162 [00:14<00:02, 11125.33 examples/s]
Map:  84%|████████▍ | 156000/186162 [00:15<00:03, 9176.90 examples/s] 
Map:  85%|████████▍ | 158000/186162 [00:15<00:02, 9757.32 examples/s]
Map:  86%|████████▌ | 160000/186162 [00:15<00:02, 10254.31 examples/s]
Map:  87%|████████▋ | 162000/186162 [00:15<00:02, 10611.18 examples/s]
Map:  88%|████████▊ | 164000/186162 [00:15<00:02, 10852.17 examples/s]
Map:  89%|████████▉ | 166000/186162 [00:16<00:01, 11068.18 examples/s]
Map:  90%|█████████ | 168000/186162 [00:16<00:01, 11151.96 examples/s]
Map:  91%|█████████▏| 170000/186162 [00:16<00:01, 11189.80 examples/s]
Map:  92%|█████████▏| 172000/186162 [00:16<00:01, 11211.05 examples/s]
Map:  93%|█████████▎| 174000/186162 [00:16<00:01, 9245.70 examples/s] 
Map:  95%|█████████▍| 176000/186162 [00:17<00:01, 9748.91 examples/s]
Map:  96%|█████████▌| 178000/186162 [00:17<00:00, 10221.78 examples/s]
Map:  97%|█████████▋| 180000/186162 [00:17<00:00, 10638.25 examples/s]
Map:  98%|█████████▊| 182000/186162 [00:17<00:00, 10915.74 examples/s]
Map:  99%|█████████▉| 184000/186162 [00:17<00:00, 11137.14 examples/s]
Map: 100%|█████████▉| 186000/186162 [00:17<00:00, 11261.67 examples/s]
Map: 100%|██████████| 186162/186162 [00:17<00:00, 10372.39 examples/s]

Map:   0%|          | 0/3800 [00:00<?, ? examples/s]
Map:  53%|█████▎    | 2000/3800 [00:00<00:00, 11269.72 examples/s]
Map: 100%|██████████| 3800/3800 [00:00<00:00, 11210.50 examples/s]
Map: 100%|██████████| 3800/3800 [00:00<00:00, 11150.50 examples/s]
Some weights of RemBertForSequenceClassification were not initialized from the model checkpoint at google/rembert and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/usr/users/streamingjailbreakdetection/elbarichi_moh/ANLP/training_scripts/rembert/rembert.py:77: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(

  0%|          | 0/58180 [00:00<?, ?it/s]
  0%|          | 1/58180 [00:08<137:39:18,  8.52s/it]
  0%|          | 2/58180 [00:08<58:34:42,  3.62s/it] 
  0%|          | 3/58180 [00:08<33:32:55,  2.08s/it]
  0%|          | 4/58180 [00:09<21:47:34,  1.35s/it]
  0%|          | 5/58180 [00:09<15:17:38,  1.06it/s]
  0%|          | 6/58180 [00:09<11:22:39,  1.42it/s]
  0%|          | 7/58180 [00:09<8:53:31,  1.82it/s] 
  0%|          | 8/58180 [00:10<7:15:45,  2.22it/s]
  0%|          | 9/58180 [00:10<6:10:16,  2.62it/s]
  0%|          | 10/58180 [00:10<5:24:08,  2.99it/s]
  0%|          | 11/58180 [00:10<4:39:36,  3.47it/s]
  0%|          | 12/58180 [00:10<4:23:35,  3.68it/s]
  0%|          | 13/58180 [00:11<4:12:22,  3.84it/s]
  0%|          | 14/58180 [00:11<4:04:37,  3.96it/s]
  0%|          | 15/58180 [00:11<3:59:19,  4.05it/s]
  0%|          | 16/58180 [00:11<3:55:24,  4.12it/s]
  0%|          | 17/58180 [00:12<3:52:56,  4.16it/s]
  0%|          | 18/58180 [00:12<3:51:02,  4.20it/s]
  0%|          | 19/58180 [00:12<3:49:40,  4.22it/s]
  0%|          | 20/58180 [00:12<3:48:50,  4.24it/s]
  0%|          | 21/58180 [00:13<3:48:07,  4.25it/s]
  0%|          | 22/58180 [00:13<3:47:49,  4.25it/s]
  0%|          | 23/58180 [00:13<3:47:24,  4.26it/s]
  0%|          | 24/58180 [00:13<3:47:18,  4.26it/s]
  0%|          | 25/58180 [00:14<3:47:05,  4.27it/s]
  0%|          | 26/58180 [00:14<3:47:01,  4.27it/s]
  0%|          | 27/58180 [00:14<3:47:04,  4.27it/s]
  0%|          | 28/58180 [00:14<3:47:05,  4.27it/s]
  0%|          | 29/58180 [00:14<3:47:04,  4.27it/s]
  0%|          | 30/58180 [00:15<3:46:55,  4.27it/s]
  0%|          | 31/58180 [00:15<3:47:00,  4.27it/s]
  0%|          | 32/58180 [00:15<3:46:57,  4.27it/s]
  0%|          | 33/58180 [00:15<3:46:57,  4.27it/s]
  0%|          | 34/58180 [00:16<3:47:13,  4.26it/s]
  0%|          | 35/58180 [00:16<3:47:13,  4.26it/s]
  0%|          | 36/58180 [00:16<3:47:10,  4.27it/s]
  0%|          | 37/58180 [00:16<3:46:59,  4.27it/s]
  0%|          | 38/58180 [00:17<3:47:00,  4.27it/s]
  0%|          | 39/58180 [00:17<3:46:54,  4.27it/s]
  0%|          | 40/58180 [00:17<3:46:54,  4.27it/s]
  0%|          | 41/58180 [00:17<3:47:03,  4.27it/s]
  0%|          | 42/58180 [00:18<3:47:08,  4.27it/s]
  0%|          | 43/58180 [00:18<3:47:04,  4.27it/s]
  0%|          | 44/58180 [00:18<3:47:05,  4.27it/s]
  0%|          | 45/58180 [00:18<3:47:08,  4.27it/s]
  0%|          | 46/58180 [00:18<3:47:16,  4.26it/s]
  0%|          | 47/58180 [00:19<3:47:15,  4.26it/s]
  0%|          | 48/58180 [00:19<3:47:15,  4.26it/s]
  0%|          | 49/58180 [00:19<3:47:16,  4.26it/s]
  0%|          | 50/58180 [00:19<3:47:13,  4.26it/s]
  0%|          | 51/58180 [00:20<3:47:10,  4.26it/s]
  0%|          | 52/58180 [00:20<3:47:19,  4.26it/s]
  0%|          | 53/58180 [00:20<3:47:21,  4.26it/s]
  0%|          | 54/58180 [00:20<3:47:27,  4.26it/s]
  0%|          | 55/58180 [00:21<3:47:19,  4.26it/s]
  0%|          | 56/58180 [00:21<3:45:42,  4.29it/s]
  0%|          | 57/58180 [00:21<3:31:47,  4.57it/s]
  0%|          | 58/58180 [00:21<3:36:32,  4.47it/s]
  0%|          | 59/58180 [00:21<3:39:42,  4.41it/s]
  0%|          | 60/58180 [00:22<3:41:53,  4.37it/s]
  0%|          | 61/58180 [00:22<3:43:29,  4.33it/s]
  0%|          | 62/58180 [00:22<3:44:43,  4.31it/s]
  0%|          | 63/58180 [00:22<3:45:26,  4.30it/s]
  0%|          | 64/58180 [00:23<3:46:03,  4.28it/s]
  0%|          | 65/58180 [00:23<3:46:34,  4.27it/s]
  0%|          | 66/58180 [00:23<3:46:47,  4.27it/s]
  0%|          | 67/58180 [00:23<3:46:49,  4.27it/s]
  0%|          | 68/58180 [00:24<3:46:56,  4.27it/s]
  0%|          | 69/58180 [00:24<3:47:06,  4.26it/s]
  0%|          | 70/58180 [00:24<3:47:16,  4.26it/s]
  0%|          | 71/58180 [00:24<3:47:21,  4.26it/s]
  0%|          | 72/58180 [00:25<3:47:16,  4.26it/s]
  0%|          | 73/58180 [00:25<3:47:19,  4.26it/s]
  0%|          | 74/58180 [00:25<3:47:25,  4.26it/s]
  0%|          | 75/58180 [00:25<3:47:28,  4.26it/s]
  0%|          | 76/58180 [00:25<3:47:32,  4.26it/s]
  0%|          | 77/58180 [00:26<3:47:36,  4.25it/s]
  0%|          | 78/58180 [00:26<3:47:35,  4.25it/s]
  0%|          | 79/58180 [00:26<3:47:33,  4.26it/s]
  0%|          | 80/58180 [00:26<3:47:37,  4.25it/s]
  0%|          | 81/58180 [00:27<3:47:41,  4.25it/s]
  0%|          | 82/58180 [00:27<3:47:42,  4.25it/s]
  0%|          | 83/58180 [00:27<3:47:36,  4.25it/s]
  0%|          | 84/58180 [00:27<3:47:35,  4.25it/s]
  0%|          | 85/58180 [00:28<3:47:39,  4.25it/s]
  0%|          | 86/58180 [00:28<3:47:37,  4.25it/s]
  0%|          | 87/58180 [00:28<3:47:35,  4.25it/s]
  0%|          | 88/58180 [00:28<3:47:39,  4.25it/s]
  0%|          | 89/58180 [00:29<3:47:42,  4.25it/s]
  0%|          | 90/58180 [00:29<3:47:38,  4.25it/s]
  0%|          | 91/58180 [00:29<3:47:32,  4.25it/s]
  0%|          | 92/58180 [00:29<3:47:33,  4.25it/s]
  0%|          | 93/58180 [00:29<3:47:38,  4.25it/s]
  0%|          | 94/58180 [00:30<3:47:33,  4.25it/s]
  0%|          | 95/58180 [00:30<3:47:36,  4.25it/s]
  0%|          | 96/58180 [00:30<3:47:37,  4.25it/s]
  0%|          | 97/58180 [00:30<3:47:41,  4.25it/s]
  0%|          | 98/58180 [00:31<3:47:48,  4.25it/s]
  0%|          | 99/58180 [00:31<3:47:50,  4.25it/s]
  0%|          | 100/58180 [00:31<3:47:59,  4.25it/s]
                                                     

  0%|          | 100/58180 [00:31<3:47:59,  4.25it/s]
  0%|          | 101/58180 [00:31<4:28:42,  3.60it/s]
  0%|          | 102/58180 [00:32<4:16:17,  3.78it/s]
  0%|          | 103/58180 [00:32<4:07:37,  3.91it/s]
  0%|          | 104/58180 [00:32<4:01:34,  4.01it/s]
  0%|          | 105/58180 [00:32<3:57:16,  4.08it/s]
  0%|          | 106/58180 [00:33<3:54:25,  4.13it/s]
  0%|          | 107/58180 [00:33<3:52:19,  4.17it/s]
  0%|          | 108/58180 [00:33<3:50:57,  4.19it/s]
  0%|          | 109/58180 [00:33<3:49:52,  4.21it/s]
  0%|          | 110/58180 [00:34<3:49:18,  4.22it/s]
  0%|          | 111/58180 [00:34<3:48:47,  4.23it/s]
  0%|          | 112/58180 [00:34<3:48:21,  4.24it/s]
  0%|          | 113/58180 [00:34<3:48:03,  4.24it/s]
  0%|          | 114/58180 [00:35<3:47:57,  4.25it/s]
  0%|          | 115/58180 [00:35<3:47:48,  4.25it/s]
  0%|          | 116/58180 [00:35<3:47:42,  4.25it/s]
  0%|          | 117/58180 [00:35<3:47:42,  4.25it/s]
  0%|          | 118/58180 [00:35<3:47:44,  4.25it/s]
  0%|          | 119/58180 [00:36<3:47:53,  4.25it/s]
  0%|          | 120/58180 [00:36<3:47:44,  4.25it/s]
  0%|          | 121/58180 [00:36<3:47:48,  4.25it/s]
  0%|          | 122/58180 [00:36<3:47:41,  4.25it/s]
  0%|          | 123/58180 [00:37<3:47:45,  4.25it/s]
  0%|          | 124/58180 [00:37<3:47:49,  4.25it/s]
  0%|          | 125/58180 [00:37<3:47:46,  4.25it/s]
  0%|          | 126/58180 [00:37<3:47:45,  4.25it/s]
  0%|          | 127/58180 [00:38<3:47:49,  4.25it/s]
  0%|          | 128/58180 [00:38<3:47:54,  4.25it/s]
  0%|          | 129/58180 [00:38<3:47:54,  4.25it/s]
  0%|          | 130/58180 [00:38<3:47:51,  4.25it/s]
  0%|          | 131/58180 [00:39<3:47:50,  4.25it/s]
  0%|          | 132/58180 [00:39<3:47:47,  4.25it/s]
  0%|          | 133/58180 [00:39<3:47:50,  4.25it/s]
  0%|          | 134/58180 [00:39<3:47:44,  4.25it/s]
  0%|          | 135/58180 [00:39<3:47:42,  4.25it/s]
  0%|          | 136/58180 [00:40<3:47:38,  4.25it/s]
  0%|          | 137/58180 [00:40<3:47:44,  4.25it/s]
  0%|          | 138/58180 [00:40<3:47:43,  4.25it/s]
  0%|          | 139/58180 [00:40<3:47:45,  4.25it/s]
  0%|          | 140/58180 [00:41<3:47:44,  4.25it/s]
  0%|          | 141/58180 [00:41<3:47:49,  4.25it/s]
  0%|          | 142/58180 [00:41<3:47:42,  4.25it/s]
  0%|          | 143/58180 [00:41<3:47:46,  4.25it/s]
  0%|          | 144/58180 [00:42<3:47:42,  4.25it/s]
  0%|          | 145/58180 [00:42<3:47:51,  4.24it/s]
  0%|          | 146/58180 [00:42<3:47:51,  4.24it/s]
  0%|          | 147/58180 [00:42<3:47:49,  4.25it/s]
  0%|          | 148/58180 [00:43<3:47:45,  4.25it/s]
  0%|          | 149/58180 [00:43<3:47:39,  4.25it/s]
  0%|          | 150/58180 [00:43<3:47:53,  4.24it/s]
  0%|          | 151/58180 [00:43<3:47:56,  4.24it/s]
  0%|          | 152/58180 [00:43<3:47:57,  4.24it/s]
  0%|          | 153/58180 [00:44<3:47:57,  4.24it/s]
  0%|          | 154/58180 [00:44<3:47:43,  4.25it/s]
  0%|          | 155/58180 [00:44<3:47:42,  4.25it/s]
  0%|          | 156/58180 [00:44<3:47:47,  4.25it/s]
  0%|          | 157/58180 [00:45<3:47:46,  4.25it/s]
  0%|          | 158/58180 [00:45<3:47:52,  4.24it/s]
  0%|          | 159/58180 [00:45<3:47:51,  4.24it/s]
  0%|          | 160/58180 [00:45<3:47:57,  4.24it/s]
  0%|          | 161/58180 [00:46<3:47:46,  4.25it/s]
  0%|          | 162/58180 [00:46<3:47:39,  4.25it/s]
  0%|          | 163/58180 [00:46<3:47:40,  4.25it/s]
  0%|          | 164/58180 [00:46<3:47:49,  4.24it/s]
  0%|          | 165/58180 [00:47<3:47:59,  4.24it/s]
  0%|          | 166/58180 [00:47<3:47:59,  4.24it/s]
  0%|          | 167/58180 [00:47<3:47:55,  4.24it/s]
  0%|          | 168/58180 [00:47<3:48:01,  4.24it/s]
  0%|          | 169/58180 [00:47<3:48:03,  4.24it/s]
  0%|          | 170/58180 [00:48<3:48:02,  4.24it/s]
  0%|          | 171/58180 [00:48<3:47:58,  4.24it/s]
  0%|          | 172/58180 [00:48<3:47:51,  4.24it/s]
  0%|          | 173/58180 [00:48<3:47:48,  4.24it/s]
  0%|          | 174/58180 [00:49<3:47:49,  4.24it/s]
  0%|          | 175/58180 [00:49<3:47:58,  4.24it/s]
  0%|          | 176/58180 [00:49<3:47:56,  4.24it/s]
  0%|          | 177/58180 [00:49<3:47:54,  4.24it/s]
  0%|          | 178/58180 [00:50<3:47:56,  4.24it/s]
  0%|          | 179/58180 [00:50<3:47:51,  4.24it/s]
  0%|          | 180/58180 [00:50<3:47:52,  4.24it/s]
  0%|          | 181/58180 [00:50<3:47:46,  4.24it/s]
  0%|          | 182/58180 [00:51<3:47:47,  4.24it/s]
  0%|          | 183/58180 [00:51<3:47:50,  4.24it/s]
  0%|          | 184/58180 [00:51<3:47:51,  4.24it/s]
  0%|          | 185/58180 [00:51<3:47:51,  4.24it/s]
  0%|          | 186/58180 [00:51<3:47:49,  4.24it/s]
  0%|          | 187/58180 [00:52<3:47:47,  4.24it/s]
  0%|          | 188/58180 [00:52<3:47:51,  4.24it/s]
  0%|          | 189/58180 [00:52<3:47:50,  4.24it/s]
  0%|          | 190/58180 [00:52<3:47:47,  4.24it/s]
  0%|          | 191/58180 [00:53<3:47:47,  4.24it/s]
  0%|          | 192/58180 [00:53<3:47:49,  4.24it/s]
  0%|          | 193/58180 [00:53<3:47:54,  4.24it/s]
  0%|          | 194/58180 [00:53<3:47:51,  4.24it/s]
  0%|          | 195/58180 [00:54<3:47:42,  4.24it/s]
  0%|          | 196/58180 [00:54<3:47:38,  4.25it/s]
  0%|          | 197/58180 [00:54<3:47:45,  4.24it/s]
  0%|          | 198/58180 [00:54<3:47:47,  4.24it/s]
  0%|          | 199/58180 [00:55<3:47:37,  4.25it/s]
  0%|          | 200/58180 [00:55<3:47:32,  4.25it/s]
                                                     

  0%|          | 200/58180 [00:55<3:47:32,  4.25it/s]
  0%|          | 201/58180 [00:55<3:47:39,  4.24it/s]
  0%|          | 202/58180 [00:55<3:47:45,  4.24it/s]
  0%|          | 203/58180 [00:55<3:47:47,  4.24it/s]
  0%|          | 204/58180 [00:56<3:47:44,  4.24it/s]
  0%|          | 205/58180 [00:56<3:47:34,  4.25it/s]
  0%|          | 206/58180 [00:56<3:47:38,  4.24it/s]
  0%|          | 207/58180 [00:56<3:47:43,  4.24it/s]
  0%|          | 208/58180 [00:57<3:47:43,  4.24it/s]
  0%|          | 209/58180 [00:57<3:47:52,  4.24it/s]
  0%|          | 210/58180 [00:57<3:47:57,  4.24it/s]
  0%|          | 211/58180 [00:57<3:47:58,  4.24it/s]
  0%|          | 212/58180 [00:58<3:48:05,  4.24it/s]
  0%|          | 213/58180 [00:58<3:48:06,  4.24it/s]
  0%|          | 214/58180 [00:58<3:48:09,  4.23it/s]
  0%|          | 215/58180 [00:58<3:48:03,  4.24it/s]
  0%|          | 216/58180 [00:59<3:47:57,  4.24it/s]
  0%|          | 217/58180 [00:59<3:48:03,  4.24it/s]
  0%|          | 218/58180 [00:59<3:48:02,  4.24it/s]
  0%|          | 219/58180 [00:59<3:48:02,  4.24it/s]
  0%|          | 220/58180 [01:00<3:48:38,  4.22it/s]
  0%|          | 221/58180 [01:00<3:47:54,  4.24it/s]
  0%|          | 222/58180 [01:00<3:48:02,  4.24it/s]
  0%|          | 223/58180 [01:00<3:48:06,  4.23it/s]
  0%|          | 224/58180 [01:00<3:48:10,  4.23it/s]
  0%|          | 225/58180 [01:01<3:48:05,  4.23it/s]
  0%|          | 226/58180 [01:01<3:47:54,  4.24it/s]
  0%|          | 227/58180 [01:01<3:47:54,  4.24it/s]
  0%|          | 228/58180 [01:01<3:48:02,  4.24it/s]
  0%|          | 229/58180 [01:02<3:47:57,  4.24it/s]
  0%|          | 230/58180 [01:02<3:47:54,  4.24it/s]
  0%|          | 231/58180 [01:02<3:47:50,  4.24it/s]
  0%|          | 232/58180 [01:02<3:47:57,  4.24it/s]
  0%|          | 233/58180 [01:03<3:47:57,  4.24it/s]
  0%|          | 234/58180 [01:03<3:47:56,  4.24it/s]
  0%|          | 235/58180 [01:03<3:47:54,  4.24it/s]
  0%|          | 236/58180 [01:03<3:47:50,  4.24it/s]
  0%|          | 237/58180 [01:04<3:47:57,  4.24it/s]
  0%|          | 238/58180 [01:04<3:48:02,  4.23it/s]
  0%|          | 239/58180 [01:04<3:48:08,  4.23it/s]
  0%|          | 240/58180 [01:04<3:48:09,  4.23it/s]
  0%|          | 241/58180 [01:04<3:48:08,  4.23it/s]
  0%|          | 242/58180 [01:05<3:48:07,  4.23it/s]
  0%|          | 243/58180 [01:05<3:48:09,  4.23it/s]
  0%|          | 244/58180 [01:05<3:48:12,  4.23it/s]
  0%|          | 245/58180 [01:05<3:48:16,  4.23it/s]
  0%|          | 246/58180 [01:06<3:48:14,  4.23it/s]
  0%|          | 247/58180 [01:06<3:48:12,  4.23it/s]
  0%|          | 248/58180 [01:06<3:48:21,  4.23it/s]
  0%|          | 249/58180 [01:06<3:48:21,  4.23it/s]
  0%|          | 250/58180 [01:07<3:48:15,  4.23it/s]
  0%|          | 251/58180 [01:07<3:48:11,  4.23it/s]
  0%|          | 252/58180 [01:07<3:48:08,  4.23it/s]
  0%|          | 253/58180 [01:07<3:48:07,  4.23it/s]
  0%|          | 254/58180 [01:08<3:48:16,  4.23it/s]
  0%|          | 255/58180 [01:08<3:48:12,  4.23it/s]
  0%|          | 256/58180 [01:08<3:48:12,  4.23it/s]
  0%|          | 257/58180 [01:08<3:48:11,  4.23it/s]
  0%|          | 258/58180 [01:08<3:48:05,  4.23it/s]
  0%|          | 259/58180 [01:09<3:48:00,  4.23it/s]
  0%|          | 260/58180 [01:09<3:48:01,  4.23it/s]
  0%|          | 261/58180 [01:09<3:48:07,  4.23it/s]
  0%|          | 262/58180 [01:09<3:48:09,  4.23it/s]
