Job started on Fri Mar  7 00:13:07 CET 2025
Running on host: sh00
GPU status:
Fri Mar  7 00:13:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3080        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   46C    P8             23W /  320W |       2MiB /  10240MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
You are using a model of type mt5 to instantiate a model of type t5. This is not supported for all configurations of models and can yield errors.

Map:   0%|          | 0/180463 [00:00<?, ? examples/s]/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:3970: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map:   1%|          | 1000/180463 [00:00<00:22, 7924.47 examples/s]
Map:  18%|█▊        | 32000/180463 [00:03<00:17, 8639.65 examples/s]
Map:  18%|█▊        | 33000/180463 [00:04<00:16, 8805.71 examples/s]
Map:  19%|█▉        | 34000/180463 [00:04<00:16, 8761.26 examples/s]
Map:  19%|█▉        | 35000/180463 [00:04<00:22, 6521.50 examples/s]
Map:  20%|█▉        | 36000/180463 [00:04<00:20, 7020.48 examples/s]
Map:  21%|██        | 37000/180463 [00:04<00:19, 7465.74 examples/s]
Map:  21%|██        | 38000/180463 [00:04<00:18, 7834.46 examples/s]
Map:  22%|██▏       | 39000/180463 [00:04<00:17, 8141.19 examples/s]
Map:  22%|██▏       | 40000/180463 [00:04<00:17, 8251.12 examples/s]
Map:  23%|██▎       | 41000/180463 [00:05<00:16, 8330.82 examples/s]
Map:  23%|██▎       | 42000/180463 [00:05<00:17, 8111.34 examples/s]
Map:  24%|██▍       | 43000/180463 [00:05<00:17, 7656.79 examples/s]
Map:  24%|██▍       | 44000/180463 [00:05<00:17, 7946.40 examples/s]
Map:  25%|██▍       | 45000/180463 [00:05<00:16, 8142.13 examples/s]
Map:  25%|██▌       | 46000/180463 [00:05<00:16, 8392.70 examples/s]
Map:  26%|██▌       | 47000/180463 [00:05<00:21, 6254.76 examples/s]
Map:  27%|██▋       | 48000/180463 [00:06<00:19, 6834.09 examples/s]
Map:  27%|██▋       | 49000/180463 [00:06<00:17, 7361.23 examples/s]
Map:  28%|██▊       | 50000/180463 [00:06<00:16, 7724.46 examples/s]
Map:  28%|██▊       | 51000/180463 [00:06<00:16, 8052.14 examples/s]
Map:  29%|██▉       | 52000/180463 [00:06<00:15, 8297.46 examples/s]
Map:  29%|██▉       | 53000/180463 [00:06<00:15, 8478.78 examples/s]
Map:  30%|██▉       | 54000/180463 [00:06<00:14, 8739.31 examples/s]
Map:  30%|███       | 55000/180463 [00:06<00:14, 8760.34 examples/s]
Map:  31%|███       | 56000/180463 [00:06<00:14, 8761.53 examples/s]
Map:  32%|███▏      | 57000/180463 [00:07<00:14, 8791.32 examples/s]
Map:  32%|███▏      | 58000/180463 [00:07<00:13, 8789.79 examples/s]
Map:  33%|███▎      | 59000/180463 [00:07<00:13, 8757.86 examples/s]
Map:  33%|███▎      | 60000/180463 [00:07<00:18, 6422.10 examples/s]
Map:  34%|███▍      | 61000/180463 [00:07<00:17, 6966.89 examples/s]
Map:  34%|███▍      | 62000/180463 [00:07<00:15, 7412.80 examples/s]
Map:  35%|███▍      | 63000/180463 [00:07<00:15, 7816.64 examples/s]
Map:  35%|███▌      | 64000/180463 [00:08<00:14, 8037.65 examples/s]
Map:  36%|███▌      | 65000/180463 [00:08<00:13, 8321.58 examples/s]
Map:  37%|███▋      | 66000/180463 [00:08<00:13, 8522.52 examples/s]
Map:  37%|███▋      | 67000/180463 [00:08<00:13, 8522.59 examples/s]
Map:  38%|███▊      | 68000/180463 [00:08<00:13, 8584.00 examples/s]
Map:  38%|███▊      | 69000/180463 [00:08<00:12, 8658.09 examples/s]
Map:  39%|███▉      | 70000/180463 [00:08<00:12, 8619.15 examples/s]
Map:  39%|███▉      | 71000/180463 [00:08<00:12, 8646.25 examples/s]
Map:  40%|███▉      | 72000/180463 [00:08<00:12, 8651.00 examples/s]
Map:  40%|████      | 73000/180463 [00:09<00:16, 6416.62 examples/s]
Map:  41%|████      | 74000/180463 [00:09<00:15, 6942.34 examples/s]
Map:  42%|████▏     | 75000/180463 [00:09<00:14, 7392.59 examples/s]
Map:  42%|████▏     | 76000/180463 [00:09<00:13, 7749.49 examples/s]
Map:  43%|████▎     | 77000/180463 [00:09<00:12, 8045.09 examples/s]
Map:  43%|████▎     | 78000/180463 [00:09<00:12, 8297.19 examples/s]
Map:  44%|████▍     | 79000/180463 [00:09<00:12, 8433.43 examples/s]
Map:  44%|████▍     | 80000/180463 [00:09<00:11, 8432.58 examples/s]
Map:  45%|████▍     | 81000/180463 [00:10<00:11, 8513.24 examples/s]
Map:  45%|████▌     | 82000/180463 [00:10<00:11, 8504.38 examples/s]
Map:  46%|████▌     | 83000/180463 [00:10<00:11, 8639.28 examples/s]
Map:  47%|████▋     | 84000/180463 [00:10<00:11, 8711.12 examples/s]
Map:  47%|████▋     | 85000/180463 [00:10<00:12, 7494.41 examples/s]
Map:  48%|████▊     | 86000/180463 [00:10<00:15, 5996.98 examples/s]
Map:  48%|████▊     | 87000/180463 [00:10<00:14, 6611.26 examples/s]
Map:  49%|████▉     | 88000/180463 [00:11<00:12, 7128.04 examples/s]
Map:  49%|████▉     | 89000/180463 [00:11<00:12, 7533.30 examples/s]
Map:  50%|████▉     | 90000/180463 [00:11<00:11, 7919.53 examples/s]
Map:  50%|█████     | 91000/180463 [00:11<00:10, 8185.06 examples/s]
Map:  51%|█████     | 92000/180463 [00:11<00:10, 8336.06 examples/s]
Map:  52%|█████▏    | 93000/180463 [00:11<00:10, 8493.01 examples/s]
Map:  52%|█████▏    | 94000/180463 [00:11<00:10, 8401.05 examples/s]
Map:  53%|█████▎    | 95000/180463 [00:11<00:10, 8496.07 examples/s]
Map:  53%|█████▎    | 96000/180463 [00:12<00:09, 8528.08 examples/s]
Map:  54%|█████▍    | 97000/180463 [00:12<00:09, 8538.49 examples/s]
Map:  54%|█████▍    | 98000/180463 [00:12<00:12, 6349.88 examples/s]
Map:  55%|█████▍    | 99000/180463 [00:12<00:11, 6885.24 examples/s]
Map:  55%|█████▌    | 100000/180463 [00:12<00:10, 7430.18 examples/s]
Map:  56%|█████▌    | 101000/180463 [00:12<00:10, 7851.25 examples/s]
Map:  57%|█████▋    | 102000/180463 [00:12<00:09, 8162.22 examples/s]
Map:  57%|█████▋    | 103000/180463 [00:12<00:09, 8360.13 examples/s]
Map:  58%|█████▊    | 104000/180463 [00:13<00:08, 8568.99 examples/s]
Map:  58%|█████▊    | 105000/180463 [00:13<00:08, 8653.39 examples/s]
Map:  59%|█████▊    | 106000/180463 [00:13<00:08, 8685.59 examples/s]
Map:  59%|█████▉    | 107000/180463 [00:13<00:08, 8701.83 examples/s]
Map:  60%|█████▉    | 108000/180463 [00:13<00:08, 8668.38 examples/s]
Map:  60%|██████    | 109000/180463 [00:13<00:08, 8674.17 examples/s]
Map:  61%|██████    | 110000/180463 [00:13<00:08, 8751.31 examples/s]
Map:  62%|██████▏   | 111000/180463 [00:14<00:10, 6380.87 examples/s]
Map:  62%|██████▏   | 112000/180463 [00:14<00:09, 6986.98 examples/s]
Map:  63%|██████▎   | 113000/180463 [00:14<00:09, 7448.58 examples/s]
Map:  63%|██████▎   | 114000/180463 [00:14<00:08, 7767.45 examples/s]
Map:  64%|██████▎   | 115000/180463 [00:14<00:08, 8132.05 examples/s]
Map:  64%|██████▍   | 116000/180463 [00:14<00:07, 8303.05 examples/s]
Map:  65%|██████▍   | 117000/180463 [00:14<00:07, 8388.66 examples/s]
Map:  65%|██████▌   | 118000/180463 [00:14<00:07, 8482.61 examples/s]
Map:  66%|██████▌   | 119000/180463 [00:14<00:07, 8581.35 examples/s]
Map:  66%|██████▋   | 120000/180463 [00:15<00:07, 8575.14 examples/s]
Map:  67%|██████▋   | 121000/180463 [00:15<00:06, 8593.34 examples/s]
Map:  68%|██████▊   | 122000/180463 [00:15<00:06, 8588.48 examples/s]
Map:  68%|██████▊   | 123000/180463 [00:15<00:06, 8641.87 examples/s]
Map:  69%|██████▊   | 124000/180463 [00:15<00:09, 6005.94 examples/s]
Map:  69%|██████▉   | 125000/180463 [00:15<00:08, 6533.64 examples/s]
Map:  70%|██████▉   | 126000/180463 [00:15<00:07, 7054.96 examples/s]
Map:  70%|███████   | 127000/180463 [00:16<00:07, 7433.99 examples/s]
Map:  71%|███████   | 128000/180463 [00:16<00:06, 7777.07 examples/s]
Map:  71%|███████▏  | 129000/180463 [00:16<00:06, 8064.29 examples/s]
Map:  72%|███████▏  | 130000/180463 [00:16<00:06, 8387.49 examples/s]
Map:  73%|███████▎  | 131000/180463 [00:16<00:05, 8541.38 examples/s]
Map:  73%|███████▎  | 132000/180463 [00:16<00:05, 8646.19 examples/s]
Map:  74%|███████▎  | 133000/180463 [00:16<00:05, 8629.63 examples/s]
Map:  74%|███████▍  | 134000/180463 [00:16<00:05, 8673.92 examples/s]
Map:  75%|███████▍  | 135000/180463 [00:16<00:05, 8678.69 examples/s]
Map:  75%|███████▌  | 136000/180463 [00:17<00:05, 8678.82 examples/s]
Map:  76%|███████▌  | 137000/180463 [00:17<00:06, 6370.43 examples/s]
Map:  76%|███████▋  | 138000/180463 [00:17<00:06, 6903.05 examples/s]
Map:  77%|███████▋  | 139000/180463 [00:17<00:05, 7343.03 examples/s]
Map:  78%|███████▊  | 140000/180463 [00:17<00:05, 7695.70 examples/s]
Map:  78%|███████▊  | 141000/180463 [00:17<00:04, 8092.84 examples/s]
Map:  79%|███████▊  | 142000/180463 [00:17<00:04, 8292.03 examples/s]
Map:  79%|███████▉  | 143000/180463 [00:17<00:04, 8545.83 examples/s]
Map:  80%|███████▉  | 144000/180463 [00:18<00:04, 8581.24 examples/s]
Map:  80%|████████  | 145000/180463 [00:18<00:04, 8398.95 examples/s]
Map:  81%|████████  | 146000/180463 [00:18<00:04, 8595.59 examples/s]
Map:  81%|████████▏ | 147000/180463 [00:18<00:03, 8625.76 examples/s]
Map:  82%|████████▏ | 148000/180463 [00:18<00:03, 8735.21 examples/s]
Map:  83%|████████▎ | 149000/180463 [00:18<00:04, 6474.18 examples/s]
Map:  83%|████████▎ | 150000/180463 [00:18<00:04, 7025.06 examples/s]
Map:  84%|████████▎ | 151000/180463 [00:19<00:03, 7423.72 examples/s]
Map:  84%|████████▍ | 152000/180463 [00:19<00:03, 7694.99 examples/s]
Map:  85%|████████▍ | 153000/180463 [00:19<00:03, 8069.34 examples/s]
Map:  85%|████████▌ | 154000/180463 [00:19<00:03, 8294.93 examples/s]
Map:  86%|████████▌ | 155000/180463 [00:19<00:03, 8298.19 examples/s]
Map:  86%|████████▋ | 156000/180463 [00:19<00:02, 8450.75 examples/s]
Map:  87%|████████▋ | 157000/180463 [00:19<00:02, 8444.71 examples/s]
Map:  88%|████████▊ | 158000/180463 [00:19<00:02, 8505.09 examples/s]
Map:  88%|████████▊ | 159000/180463 [00:19<00:02, 8582.00 examples/s]
Map:  89%|████████▊ | 160000/180463 [00:20<00:02, 8707.03 examples/s]
Map:  89%|████████▉ | 161000/180463 [00:20<00:02, 8722.01 examples/s]
Map:  90%|████████▉ | 162000/180463 [00:20<00:02, 6455.33 examples/s]
Map:  90%|█████████ | 163000/180463 [00:20<00:02, 6950.44 examples/s]
Map:  91%|█████████ | 164000/180463 [00:20<00:02, 7468.93 examples/s]
Map:  91%|█████████▏| 165000/180463 [00:20<00:02, 7355.46 examples/s]
Map:  92%|█████████▏| 166000/180463 [00:20<00:01, 7729.92 examples/s]
Map:  93%|█████████▎| 167000/180463 [00:21<00:01, 8040.98 examples/s]
Map:  93%|█████████▎| 168000/180463 [00:21<00:01, 8165.39 examples/s]
Map:  94%|█████████▎| 169000/180463 [00:21<00:01, 6421.55 examples/s]
Map:  94%|█████████▍| 170000/180463 [00:21<00:01, 6938.50 examples/s]
Map:  95%|█████████▍| 171000/180463 [00:21<00:01, 7307.94 examples/s]
Map:  95%|█████████▌| 172000/180463 [00:21<00:01, 7650.89 examples/s]
Map:  96%|█████████▌| 173000/180463 [00:21<00:01, 7129.85 examples/s]
Map:  96%|█████████▋| 174000/180463 [00:22<00:00, 7464.26 examples/s]
Map:  97%|█████████▋| 175000/180463 [00:22<00:00, 5892.38 examples/s]
Map:  98%|█████████▊| 176000/180463 [00:22<00:00, 6489.52 examples/s]
Map:  98%|█████████▊| 177000/180463 [00:22<00:00, 7078.66 examples/s]
Map:  99%|█████████▊| 178000/180463 [00:22<00:00, 7491.90 examples/s]
Map:  99%|█████████▉| 179000/180463 [00:22<00:00, 7552.28 examples/s]
Map: 100%|█████████▉| 180000/180463 [00:22<00:00, 7835.72 examples/s]
Map: 100%|██████████| 180463/180463 [00:22<00:00, 7875.69 examples/s]

Map:   0%|          | 0/9499 [00:00<?, ? examples/s]
Map:  11%|█         | 1000/9499 [00:00<00:00, 8859.55 examples/s]
Map:  21%|██        | 2000/9499 [00:00<00:00, 9035.45 examples/s]
Map:  32%|███▏      | 3000/9499 [00:00<00:00, 8225.54 examples/s]
Map:  42%|████▏     | 4000/9499 [00:00<00:00, 8421.09 examples/s]
Map:  53%|█████▎    | 5000/9499 [00:00<00:00, 8736.46 examples/s]
Map:  63%|██████▎   | 6000/9499 [00:00<00:00, 8712.20 examples/s]
Map:  74%|███████▎  | 7000/9499 [00:00<00:00, 8715.43 examples/s]
Map:  84%|████████▍ | 8000/9499 [00:00<00:00, 8861.18 examples/s]
Map:  95%|█████████▍| 9000/9499 [00:01<00:00, 6393.25 examples/s]
Map: 100%|██████████| 9499/9499 [00:01<00:00, 7686.99 examples/s]
/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/usr/users/streamingjailbreakdetection/elbarichi_moh/ANLP/training_scripts/mt5base/train_mt5base.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/112790 [00:00<?, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

  0%|          | 1/112790 [00:01<41:05:19,  1.31s/it]
  0%|          | 2/112790 [00:01<19:38:10,  1.60it/s]
  0%|          | 3/112790 [00:01<12:49:22,  2.44it/s]
  0%|          | 4/112790 [00:01<9:36:18,  3.26it/s] 
  0%|          | 5/112790 [00:01<7:55:36,  3.95it/s]
  0%|          | 6/112790 [00:02<6:50:36,  4.58it/s]
  0%|          | 7/112790 [00:02<6:06:38,  5.13it/s]
  0%|          | 8/112790 [00:02<5:35:20,  5.61it/s]
  0%|          | 9/112790 [00:02<5:13:13,  6.00it/s]
  0%|          | 10/112790 [00:02<4:57:52,  6.31it/s]
  0%|          | 11/112790 [00:02<4:47:34,  6.54it/s]
  0%|          | 12/112790 [00:02<4:42:39,  6.65it/s]
  0%|          | 13/112790 [00:03<4:42:23,  6.66it/s]
  0%|          | 14/112790 [00:03<4:41:48,  6.67it/s]
  0%|          | 15/112790 [00:03<4:43:27,  6.63it/s]
  0%|          | 16/112790 [00:03<4:39:25,  6.73it/s]
  0%|          | 17/112790 [00:03<4:36:26,  6.80it/s]
  0%|          | 18/112790 [00:03<4:34:41,  6.84it/s]
  0%|          | 19/112790 [00:03<4:36:22,  6.80it/s]
  0%|          | 20/112790 [00:04<4:39:47,  6.72it/s]
  0%|          | 21/112790 [00:04<4:39:40,  6.72it/s]
  0%|          | 22/112790 [00:04<4:36:38,  6.79it/s]
  0%|          | 23/112790 [00:04<4:34:33,  6.85it/s]
  0%|          | 24/112790 [00:04<4:35:20,  6.83it/s]
  0%|          | 25/112790 [00:04<4:33:39,  6.87it/s]
  0%|          | 26/112790 [00:04<4:38:15,  6.75it/s]
  0%|          | 27/112790 [00:05<4:34:15,  6.85it/s]
  0%|          | 28/112790 [00:05<4:31:38,  6.92it/s]
  0%|          | 29/112790 [00:05<4:30:15,  6.95it/s]
  0%|          | 30/112790 [00:05<4:30:17,  6.95it/s]
  0%|          | 31/112790 [00:05<4:32:19,  6.90it/s]
  0%|          | 32/112790 [00:05<4:34:34,  6.84it/s]
  0%|          | 33/112790 [00:05<4:33:08,  6.88it/s]
  0%|          | 34/112790 [00:06<4:32:06,  6.91it/s]
  0%|          | 35/112790 [00:06<4:33:54,  6.86it/s]
  0%|          | 36/112790 [00:06<4:32:27,  6.90it/s]
  0%|          | 37/112790 [00:06<4:31:13,  6.93it/s]
  0%|          | 38/112790 [00:06<4:28:56,  6.99it/s]
  0%|          | 39/112790 [00:06<4:27:18,  7.03it/s]
  0%|          | 40/112790 [00:06<4:28:25,  7.00it/s]
  0%|          | 41/112790 [00:07<4:29:03,  6.98it/s]
  0%|          | 42/112790 [00:07<4:28:56,  6.99it/s]
  0%|          | 43/112790 [00:07<4:29:29,  6.97it/s]
  0%|          | 44/112790 [00:07<4:29:26,  6.97it/s]
  0%|          | 45/112790 [00:07<4:32:08,  6.90it/s]
  0%|          | 46/112790 [00:07<4:31:54,  6.91it/s]
  0%|          | 47/112790 [00:08<4:30:59,  6.93it/s]
  0%|          | 48/112790 [00:08<4:28:56,  6.99it/s]
  0%|          | 49/112790 [00:08<4:27:22,  7.03it/s]
  0%|          | 50/112790 [00:08<4:26:21,  7.05it/s]
  0%|          | 51/112790 [00:08<4:27:33,  7.02it/s]
  0%|          | 52/112790 [00:08<4:28:36,  7.00it/s]
  0%|          | 53/112790 [00:08<4:28:43,  6.99it/s]
  0%|          | 54/112790 [00:09<4:29:24,  6.97it/s]
  0%|          | 55/112790 [00:09<4:32:31,  6.89it/s]
  0%|          | 56/112790 [00:09<4:30:24,  6.95it/s]
  0%|          | 57/112790 [00:09<4:29:24,  6.97it/s]
  0%|          | 58/112790 [00:09<4:32:45,  6.89it/s]
  0%|          | 59/112790 [00:09<4:38:11,  6.75it/s]
  0%|          | 60/112790 [00:09<4:41:35,  6.67it/s]
  0%|          | 61/112790 [00:10<4:36:17,  6.80it/s]
  0%|          | 62/112790 [00:10<4:32:28,  6.90it/s]
  0%|          | 63/112790 [00:10<4:35:05,  6.83it/s]
  0%|          | 64/112790 [00:10<4:33:06,  6.88it/s]
  0%|          | 65/112790 [00:10<4:30:25,  6.95it/s]
  0%|          | 66/112790 [00:10<4:38:40,  6.74it/s]
  0%|          | 67/112790 [00:10<4:43:17,  6.63it/s]
  0%|          | 68/112790 [00:11<4:39:20,  6.73it/s]
  0%|          | 69/112790 [00:11<4:35:57,  6.81it/s]
  0%|          | 70/112790 [00:11<4:34:35,  6.84it/s]
  0%|          | 71/112790 [00:11<4:33:04,  6.88it/s]
  0%|          | 72/112790 [00:11<4:31:48,  6.91it/s]
  0%|          | 73/112790 [00:11<4:34:40,  6.84it/s]
  0%|          | 74/112790 [00:11<4:39:15,  6.73it/s]
  0%|          | 75/112790 [00:12<4:35:50,  6.81it/s]
  0%|          | 76/112790 [00:12<4:37:16,  6.77it/s]
  0%|          | 77/112790 [00:12<4:38:21,  6.75it/s]
  0%|          | 78/112790 [00:12<4:35:20,  6.82it/s]
  0%|          | 79/112790 [00:12<4:36:46,  6.79it/s]
  0%|          | 80/112790 [00:12<4:37:54,  6.76it/s]
  0%|          | 81/112790 [00:12<4:41:03,  6.68it/s]
  0%|          | 82/112790 [00:13<4:40:37,  6.69it/s]
  0%|          | 83/112790 [00:13<4:37:16,  6.77it/s]
  0%|          | 84/112790 [00:13<4:40:59,  6.69it/s]
  0%|          | 85/112790 [00:13<4:37:44,  6.76it/s]
  0%|          | 86/112790 [00:13<4:35:16,  6.82it/s]
  0%|          | 87/112790 [00:13<4:39:20,  6.72it/s]
  0%|          | 88/112790 [00:14<4:37:16,  6.77it/s]
  0%|          | 89/112790 [00:14<4:35:14,  6.82it/s]
  0%|          | 90/112790 [00:14<4:33:42,  6.86it/s]
  0%|          | 91/112790 [00:14<4:31:03,  6.93it/s]
  0%|          | 92/112790 [00:14<4:29:08,  6.98it/s]
  0%|          | 93/112790 [00:14<4:28:01,  7.01it/s]
  0%|          | 94/112790 [00:14<4:30:46,  6.94it/s]
  0%|          | 95/112790 [00:15<4:28:32,  6.99it/s]
  0%|          | 96/112790 [00:15<4:26:34,  7.05it/s]
  0%|          | 97/112790 [00:15<4:29:53,  6.96it/s]
  0%|          | 98/112790 [00:15<4:29:55,  6.96it/s]
  0%|          | 99/112790 [00:15<4:29:29,  6.97it/s]
  0%|          | 100/112790 [00:15<4:27:48,  7.01it/s]
                                                      

  0%|          | 100/112790 [00:15<4:27:48,  7.01it/s]
  0%|          | 101/112790 [00:15<4:29:19,  6.97it/s]
  0%|          | 102/112790 [00:16<4:29:44,  6.96it/s]
  0%|          | 103/112790 [00:16<4:29:21,  6.97it/s]
  0%|          | 104/112790 [00:16<4:37:01,  6.78it/s]
  0%|          | 105/112790 [00:16<4:34:37,  6.84it/s]
  0%|          | 106/112790 [00:16<4:31:04,  6.93it/s]
  0%|          | 107/112790 [00:16<4:28:35,  6.99it/s]
  0%|          | 108/112790 [00:16<4:26:29,  7.05it/s]
  0%|          | 109/112790 [00:17<4:29:36,  6.97it/s]
  0%|          | 110/112790 [00:17<4:29:47,  6.96it/s]
